"0","table(welfare$code_job)
"
"1","
"
"1"," 111 "
"1"," 120 "
"1"," 131 "
"1"," 132 "
"1"," 133 "
"1"," 134 "
"1"," 135 "
"1"," 139 "
"1"," 141 "
"1"," 149 "
"1"," 151 "
"1"," 152 "
"1"," 153 "
"1"," 159 "
"1"," 211 "
"1"," 212 "
"1","
"
"1","   2 "
"1","  16 "
"1","  10 "
"1","  11 "
"1","   9 "
"1","   3 "
"1","   7 "
"1","  10 "
"1","  35 "
"1","  20 "
"1","  26 "
"1","  18 "
"1","  15 "
"1","  16 "
"1","   8 "
"1","   4 "
"1","
"
"1"," 213 "
"1"," 221 "
"1"," 222 "
"1"," 223 "
"1"," 224 "
"1"," 231 "
"1"," 232 "
"1"," 233 "
"1"," 234 "
"1"," 235 "
"1"," 236 "
"1"," 237 "
"1"," 239 "
"1"," 241 "
"1"," 242 "
"1"," 243 "
"1","
"
"1","   3 "
"1","  17 "
"1","  31 "
"1","  12 "
"1","   4 "
"1","  41 "
"1","   5 "
"1","   3 "
"1","   6 "
"1","  48 "
"1","  14 "
"1","   2 "
"1","  29 "
"1","  12 "
"1","   4 "
"1","  63 "
"1","
"
"1"," 244 "
"1"," 245 "
"1"," 246 "
"1"," 247 "
"1"," 248 "
"1"," 251 "
"1"," 252 "
"1"," 253 "
"1"," 254 "
"1"," 259 "
"1"," 261 "
"1"," 271 "
"1"," 272 "
"1"," 273 "
"1"," 274 "
"1"," 281 "
"1","
"
"1","   4 "
"1","  33 "
"1","  59 "
"1","  77 "
"1","  38 "
"1","  14 "
"1"," 111 "
"1","  24 "
"1","  67 "
"1"," 109 "
"1","   4 "
"1","  15 "
"1","  11 "
"1","   4 "
"1","  36 "
"1","  17 "
"1","
"
"1"," 283 "
"1"," 284 "
"1"," 285 "
"1"," 286 "
"1"," 289 "
"1"," 311 "
"1"," 312 "
"1"," 313 "
"1"," 314 "
"1"," 320 "
"1"," 330 "
"1"," 391 "
"1"," 392 "
"1"," 399 "
"1"," 411 "
"1"," 412 "
"1","
"
"1","   8 "
"1","  10 "
"1","  26 "
"1","  16 "
"1","   5 "
"1"," 140 "
"1"," 260 "
"1"," 220 "
"1","  84 "
"1","  75 "
"1","  15 "
"1","   4 "
"1","  13 "
"1","  87 "
"1","  47 "
"1","  12 "
"1","
"
"1"," 421 "
"1"," 422 "
"1"," 423 "
"1"," 429 "
"1"," 431 "
"1"," 432 "
"1"," 441 "
"1"," 442 "
"1"," 510 "
"1"," 521 "
"1"," 522 "
"1"," 530 "
"1"," 611 "
"1"," 612 "
"1"," 613 "
"1"," 620 "
"1","
"
"1"," 124 "
"1","  71 "
"1","   5 "
"1","  14 "
"1","  20 "
"1","  33 "
"1"," 154 "
"1"," 197 "
"1"," 192 "
"1"," 353 "
"1","   5 "
"1"," 106 "
"1","1320 "
"1","  11 "
"1","  40 "
"1","   2 "
"1","
"
"1"," 630 "
"1"," 710 "
"1"," 721 "
"1"," 722 "
"1"," 730 "
"1"," 741 "
"1"," 742 "
"1"," 743 "
"1"," 751 "
"1"," 752 "
"1"," 753 "
"1"," 761 "
"1"," 762 "
"1"," 771 "
"1"," 772 "
"1"," 773 "
"1","
"
"1","  20 "
"1","  29 "
"1","  30 "
"1","  22 "
"1","  16 "
"1","  27 "
"1","   3 "
"1","  34 "
"1","  34 "
"1","   5 "
"1","  49 "
"1","  69 "
"1","  27 "
"1","  11 "
"1","  61 "
"1","  86 "
"1","
"
"1"," 774 "
"1"," 780 "
"1"," 791 "
"1"," 792 "
"1"," 799 "
"1"," 811 "
"1"," 812 "
"1"," 819 "
"1"," 821 "
"1"," 822 "
"1"," 823 "
"1"," 831 "
"1"," 832 "
"1"," 841 "
"1"," 842 "
"1"," 843 "
"1","
"
"1","   7 "
"1","  17 "
"1","   5 "
"1","  21 "
"1","  45 "
"1","  16 "
"1","   1 "
"1","   6 "
"1","   9 "
"1","   9 "
"1","  23 "
"1","   5 "
"1","  17 "
"1","  32 "
"1","  10 "
"1","   4 "
"1","
"
"1"," 851 "
"1"," 852 "
"1"," 853 "
"1"," 854 "
"1"," 855 "
"1"," 861 "
"1"," 862 "
"1"," 863 "
"1"," 864 "
"1"," 871 "
"1"," 873 "
"1"," 874 "
"1"," 875 "
"1"," 876 "
"1"," 881 "
"1"," 882 "
"1","
"
"1","  19 "
"1","  13 "
"1","   7 "
"1","  33 "
"1","   9 "
"1","   3 "
"1","  14 "
"1","  17 "
"1","  31 "
"1","   2 "
"1"," 257 "
"1","  34 "
"1","  37 "
"1","   2 "
"1","   2 "
"1","   3 "
"1","
"
"1"," 891 "
"1"," 892 "
"1"," 899 "
"1"," 910 "
"1"," 921 "
"1"," 922 "
"1"," 930 "
"1"," 941 "
"1"," 942 "
"1"," 951 "
"1"," 952 "
"1"," 953 "
"1"," 991 "
"1"," 992 "
"1"," 999 "
"1","1011 "
"1","
"
"1","   8 "
"1","  19 "
"1","  16 "
"1"," 102 "
"1","  31 "
"1","  74 "
"1"," 289 "
"1"," 325 "
"1","  99 "
"1"," 125 "
"1"," 122 "
"1","  73 "
"1","  45 "
"1","  12 "
"1"," 141 "
"1","   2 "
"1","
"
"1","1012 "
"1","
"
"1","  17 "
"1","
"
